Subject,Session/Partition,Localizer,S,W,J,N
012_SWJNV2_05_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/012_SWJNV2_05_PL2017/firstlevel_SWJNV2/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/012_SWJNV2_05_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/012_SWJNV2_05_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/012_SWJNV2_05_PL2017/firstlevel_SWJNV2/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/012_SWJNV2_05_PL2017/firstlevel_SWJNV2/con_0102.nii
013_SWJNV2_06_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0088.nii
013_SWJNV2_06_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0090.nii
013_SWJNV2_06_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0092.nii
013_SWJNV2_06_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0094.nii
013_SWJNV2_06_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0096.nii
013_SWJNV2_06_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0098.nii
013_SWJNV2_06_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0100.nii
013_SWJNV2_06_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/013_SWJNV2_06_PL2017/firstlevel_SWJNV2/con_0102.nii
014_SWJNV2_07_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0105_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0088.nii
014_SWJNV2_07_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0107_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0090.nii
014_SWJNV2_07_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0109_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0076.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0092.nii
014_SWJNV2_07_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0111_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0078.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0094.nii
014_SWJNV2_07_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0113_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0080.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0096.nii
014_SWJNV2_07_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0115_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0082.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0098.nii
014_SWJNV2_07_PL2017,7,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0117_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0084.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0100.nii
014_SWJNV2_07_PL2017,8,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/locT_0119_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0086.nii,/mindhive/evlab/u/Shared/SUBJECTS/014_SWJNV2_07_PL2017/firstlevel_SWJNV2/con_0102.nii
015_SWJNV2_08_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0076.nii
015_SWJNV2_08_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0078.nii
015_SWJNV2_08_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0080.nii
015_SWJNV2_08_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0082.nii
015_SWJNV2_08_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0084.nii
015_SWJNV2_08_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/015_SWJNV2_08_PL2017/firstlevel_SWJNV2/con_0086.nii
016_SWJNV2_09_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0076.nii
016_SWJNV2_09_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0078.nii
016_SWJNV2_09_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0080.nii
016_SWJNV2_09_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0082.nii
016_SWJNV2_09_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0084.nii
016_SWJNV2_09_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/016_SWJNV2_09_PL2017/firstlevel_SWJNV2/con_0086.nii
018_SWJNV2_10_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0076.nii
018_SWJNV2_10_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0078.nii
018_SWJNV2_10_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0080.nii
018_SWJNV2_10_PL2017,4,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0095_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0046.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0058.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0070.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0082.nii
018_SWJNV2_10_PL2017,5,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0097_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0048.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0060.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0072.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0084.nii
018_SWJNV2_10_PL2017,6,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/locT_0099_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0050.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0062.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0074.nii,/mindhive/evlab/u/Shared/SUBJECTS/018_SWJNV2_10_PL2017/firstlevel_SWJNV2/con_0086.nii
020_SWJNV2_12_PL2017,1,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0089_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0040.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0052.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0064.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0076.nii
020_SWJNV2_12_PL2017,2,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0091_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0042.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0054.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0066.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0078.nii
020_SWJNV2_12_PL2017,3,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/locT_0093_percentile-ROI-level0.1_f2f281a0bb9ffa54f781c09b52273cdf.img,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0044.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0056.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0068.nii,/mindhive/evlab/u/Shared/SUBJECTS/020_SWJNV2_12_PL2017/firstlevel_SWJNV2/con_0080.nii
